SOEM (Simple Open EtherCAT Master)
Simple test
ARGV simple_test.exe
strlen(*argv) 15
argvMain 0 is simple_test.exe
ARGV \Device\NPF_{D8D267BF-D178-4544-B628-9DE58ABAE75A}
strlen(*argv) 50
argvMain 1 is \Device\NPF_{D8D267BF-D178-4544-B628-9DE58ABAE75A}
SOEM (Simple Open EtherCAT Master)
Slaveinfo
ifbuf is: \Device\NPF_{D8D267BF-D178-4544-B628-9DE58ABAE75A}
Starting slaveinfo
ec_init on \Device\NPF_{D8D267BF-D178-4544-B628-9DE58ABAE75A} succeeded.
1 slaves found and configured.
Calculated workcounter 3

Slave:1
 Name:Anybus CompactCom 40 EtherCAT
 Output size: 11888bits
 Input size: 11888bits
 State: 4
 Delay: 0[ns]
 Has DC: 1
 DCParentport:0
 Activeports:0.1.0.0
 Configured address: 1001
 Man: e000001b ID: 00000036 Rev: 00020015
 SM0 A:4000 L: 276 F:00010026 Type:1
 SM1 A:4800 L: 276 F:00010022 Type:2
 SM2 A:1000 L:1486 F:00010064 Type:3
 SM3 A:2800 L:1486 F:00010020 Type:4
 FMMU0 Ls:00000000 Ll:1486 Lsb:0 Leb:7 Ps:1000 Psb:0 Ty:02 Act:01
 FMMU1 Ls:000005ce Ll:1486 Lsb:0 Leb:7 Ps:2800 Psb:0 Ty:01 Act:01
 FMMUfunc 0:1 1:2 2:3 3:0
 MBX length wr: 276 rd: 276 MBX protocols : 0c
 CoE details: 2f FoE details: 01 EoE details: 00 SoE details: 00
 Ebus current: 0[mA]
 only LRD/LWR:0
PDO mapping according to CoE :
  SM2 outputs
     addr b   index: sub bitl data_type    name
  [0x0000.0] 0x2002:0x00 0x10 UNSIGNED16   REF_SPEED
  [0x0002.0] 0x2004:0x00 0x10 UNSIGNED16   REF_WEL_CUR
  [0x0004.0] 0x2006:0x01 0x10 UNSIGNED16   SubIndex 001
  [0x0006.0] 0x2006:0x02 0x10 UNSIGNED16   SubIndex 002
  [0x0008.0] 0x2006:0x03 0x10 UNSIGNED16   SubIndex 003
  [0x000A.0] 0x2006:0x04 0x10 UNSIGNED16   SubIndex 004
  [0x000C.0] 0x2006:0x05 0x10 UNSIGNED16   SubIndex 005
  [0x000E.0] 0x2006:0x06 0x10 UNSIGNED16   SubIndex 006
  [0x0010.0] 0x2006:0x07 0x10 UNSIGNED16   SubIndex 007
  [0x0012.0] 0x2006:0x08 0x10 UNSIGNED16   SubIndex 008
  [0x0014.0] 0x2006:0x09 0x10 UNSIGNED16   SubIndex 009
  [0x0016.0] 0x2006:0x0A 0x10 UNSIGNED16   SubIndex 010
  [0x0018.0] 0x2006:0x0B 0x10 UNSIGNED16   SubIndex 011
  [0x001A.0] 0x2006:0x0C 0x10 UNSIGNED16   SubIndex 012
  [0x001C.0] 0x2006:0x0D 0x10 UNSIGNED16   SubIndex 013
  [0x001E.0] 0x2006:0x0E 0x10 UNSIGNED16   SubIndex 014
  [0x0020.0] 0x2006:0x0F 0x10 UNSIGNED16   SubIndex 015
  [0x0022.0] 0x2006:0x10 0x10 UNSIGNED16   SubIndex 016
  [0x0024.0] 0x2006:0x11 0x10 UNSIGNED16   SubIndex 017
  [0x0026.0] 0x2006:0x12 0x10 UNSIGNED16   SubIndex 018
  [0x0028.0] 0x2006:0x13 0x10 UNSIGNED16   SubIndex 019
  [0x002A.0] 0x2006:0x14 0x10 UNSIGNED16   SubIndex 020
  [0x002C.0] 0x2006:0x15 0x10 UNSIGNED16   SubIndex 021
  [0x002E.0] 0x2006:0x16 0x10 UNSIGNED16   SubIndex 022
  [0x0030.0] 0x2006:0x17 0x10 UNSIGNED16   SubIndex 023
  [0x0032.0] 0x2006:0x18 0x10 UNSIGNED16   SubIndex 024
  [0x0034.0] 0x2006:0x19 0x10 UNSIGNED16   SubIndex 025
  [0x0036.0] 0x2006:0x1A 0x10 UNSIGNED16   SubIndex 026
  [0x0038.0] 0x2006:0x1B 0x10 UNSIGNED16   SubIndex 027
  [0x003A.0] 0x2006:0x1C 0x10 UNSIGNED16   SubIndex 028
  [0x003C.0] 0x2006:0x1D 0x10 UNSIGNED16   SubIndex 029
  [0x003E.0] 0x2006:0x1E 0x10 UNSIGNED16   SubIndex 030
  [0x0040.0] 0x2006:0x1F 0x10 UNSIGNED16   SubIndex 031
  [0x0042.0] 0x2006:0x20 0x10 UNSIGNED16   SubIndex 032
  [0x0044.0] 0x2006:0x21 0x10 UNSIGNED16   SubIndex 033
  [0x0046.0] 0x2006:0x22 0x10 UNSIGNED16   SubIndex 034
  [0x0048.0] 0x2006:0x23 0x10 UNSIGNED16   SubIndex 035
  [0x004A.0] 0x2006:0x24 0x10 UNSIGNED16   SubIndex 036
  [0x004C.0] 0x2006:0x25 0x10 UNSIGNED16   SubIndex 037
  [0x004E.0] 0x2006:0x26 0x10 UNSIGNED16   SubIndex 038
  [0x0050.0] 0x2006:0x27 0x10 UNSIGNED16   SubIndex 039
  [0x0052.0] 0x2006:0x28 0x10 UNSIGNED16   SubIndex 040
  [0x0054.0] 0x2006:0x29 0x10 UNSIGNED16   SubIndex 041
  [0x0056.0] 0x2006:0x2A 0x10 UNSIGNED16   SubIndex 042
  [0x0058.0] 0x2006:0x2B 0x10 UNSIGNED16   SubIndex 043
  [0x005A.0] 0x2006:0x2C 0x10 UNSIGNED16   SubIndex 044
  [0x005C.0] 0x2006:0x2D 0x10 UNSIGNED16   SubIndex 045
  [0x005E.0] 0x2006:0x2E 0x10 UNSIGNED16   SubIndex 046
  [0x0060.0] 0x2006:0x2F 0x10 UNSIGNED16   SubIndex 047
  [0x0062.0] 0x2006:0x30 0x10 UNSIGNED16   SubIndex 048
  [0x0064.0] 0x2006:0x31 0x10 UNSIGNED16   SubIndex 049
  [0x0066.0] 0x2006:0x32 0x10 UNSIGNED16   SubIndex 050
  [0x0068.0] 0x2006:0x33 0x10 UNSIGNED16   SubIndex 051
  [0x006A.0] 0x2006:0x34 0x10 UNSIGNED16   SubIndex 052
  [0x006C.0] 0x2006:0x35 0x10 UNSIGNED16   SubIndex 053
  [0x006E.0] 0x2006:0x36 0x10 UNSIGNED16   SubIndex 054
  [0x0070.0] 0x2006:0x37 0x10 UNSIGNED16   SubIndex 055
  [0x0072.0] 0x2006:0x38 0x10 UNSIGNED16   SubIndex 056
  [0x0074.0] 0x2006:0x39 0x10 UNSIGNED16   SubIndex 057
  [0x0076.0] 0x2006:0x3A 0x10 UNSIGNED16   SubIndex 058
  [0x0078.0] 0x2006:0x3B 0x10 UNSIGNED16   SubIndex 059
  [0x007A.0] 0x2006:0x3C 0x10 UNSIGNED16   SubIndex 060
  [0x007C.0] 0x2006:0x3D 0x10 UNSIGNED16   SubIndex 061
  [0x007E.0] 0x2006:0x3E 0x10 UNSIGNED16   SubIndex 062
  [0x0080.0] 0x2006:0x3F 0x10 UNSIGNED16   SubIndex 063
  [0x0082.0] 0x2006:0x40 0x10 UNSIGNED16   SubIndex 064
  [0x0084.0] 0x2006:0x41 0x10 UNSIGNED16   SubIndex 065
  [0x0086.0] 0x2006:0x42 0x10 UNSIGNED16   SubIndex 066
  [0x0088.0] 0x2006:0x43 0x10 UNSIGNED16   SubIndex 067
  [0x008A.0] 0x2006:0x44 0x10 UNSIGNED16   SubIndex 068
  [0x008C.0] 0x2006:0x45 0x10 UNSIGNED16   SubIndex 069
  [0x008E.0] 0x2006:0x46 0x10 UNSIGNED16   SubIndex 070
  [0x0090.0] 0x2006:0x47 0x10 UNSIGNED16   SubIndex 071
  [0x0092.0] 0x2006:0x48 0x10 UNSIGNED16   SubIndex 072
  [0x0094.0] 0x2006:0x49 0x10 UNSIGNED16   SubIndex 073
  [0x0096.0] 0x2006:0x4A 0x10 UNSIGNED16   SubIndex 074
  [0x0098.0] 0x2006:0x4B 0x10 UNSIGNED16   SubIndex 075
  [0x009A.0] 0x2006:0x4C 0x10 UNSIGNED16   SubIndex 076
  [0x009C.0] 0x2006:0x4D 0x10 UNSIGNED16   SubIndex 077
  [0x009E.0] 0x2006:0x4E 0x10 UNSIGNED16   SubIndex 078
  [0x00A0.0] 0x2006:0x4F 0x10 UNSIGNED16   SubIndex 079
  [0x00A2.0] 0x2006:0x50 0x10 UNSIGNED16   SubIndex 080
  [0x00A4.0] 0x2006:0x51 0x10 UNSIGNED16   SubIndex 081
  [0x00A6.0] 0x2006:0x52 0x10 UNSIGNED16   SubIndex 082
  [0x00A8.0] 0x2006:0x53 0x10 UNSIGNED16   SubIndex 083
  [0x00AA.0] 0x2006:0x54 0x10 UNSIGNED16   SubIndex 084
  [0x00AC.0] 0x2006:0x55 0x10 UNSIGNED16   SubIndex 085
  [0x00AE.0] 0x2006:0x56 0x10 UNSIGNED16   SubIndex 086
  [0x00B0.0] 0x2006:0x57 0x10 UNSIGNED16   SubIndex 087
  [0x00B2.0] 0x2006:0x58 0x10 UNSIGNED16   SubIndex 088
  [0x00B4.0] 0x2006:0x59 0x10 UNSIGNED16   SubIndex 089
  [0x00B6.0] 0x2006:0x5A 0x10 UNSIGNED16   SubIndex 090
  [0x00B8.0] 0x2006:0x5B 0x10 UNSIGNED16   SubIndex 091
  [0x00BA.0] 0x2006:0x5C 0x10 UNSIGNED16   SubIndex 092
  [0x00BC.0] 0x2006:0x5D 0x10 UNSIGNED16   SubIndex 093
  [0x00BE.0] 0x2006:0x5E 0x10 UNSIGNED16   SubIndex 094
  [0x00C0.0] 0x2006:0x5F 0x10 UNSIGNED16   SubIndex 095
  [0x00C2.0] 0x2006:0x60 0x10 UNSIGNED16   SubIndex 096
  [0x00C4.0] 0x2006:0x61 0x10 UNSIGNED16   SubIndex 097
  [0x00C6.0] 0x2006:0x62 0x10 UNSIGNED16   SubIndex 098
  [0x00C8.0] 0x2006:0x63 0x10 UNSIGNED16   SubIndex 099
  [0x00CA.0] 0x2006:0x64 0x10 UNSIGNED16   SubIndex 100
  [0x00CC.0] 0x2006:0x65 0x10 UNSIGNED16   SubIndex 101
  [0x00CE.0] 0x2006:0x66 0x10 UNSIGNED16   SubIndex 102
  [0x00D0.0] 0x2006:0x67 0x10 UNSIGNED16   SubIndex 103
  [0x00D2.0] 0x2006:0x68 0x10 UNSIGNED16   SubIndex 104
  [0x00D4.0] 0x2006:0x69 0x10 UNSIGNED16   SubIndex 105
  [0x00D6.0] 0x2006:0x6A 0x10 UNSIGNED16   SubIndex 106
  [0x00D8.0] 0x2006:0x6B 0x10 UNSIGNED16   SubIndex 107
  [0x00DA.0] 0x2006:0x6C 0x10 UNSIGNED16   SubIndex 108
  [0x00DC.0] 0x2006:0x6D 0x10 UNSIGNED16   SubIndex 109
  [0x00DE.0] 0x2006:0x6E 0x10 UNSIGNED16   SubIndex 110
